[World Settings]
world id             com.pg.runner       
20 kb                assets/runner/prefab/block 1.prefab
20 kb                assets/runner/prefab/block 8.prefab
20 kb                assets/runner/prefab/block 7.prefab
20 kb                assets/runner/prefab/block 5.prefab
18 kb                assets/runner/animator/zepetoanimatorrunner.controller
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
13 kb                assets/runner/prefab/blocks/block_14.fbx
13 kb                assets/runner/prefab/blocks/block_04.fbx
13 kb                assets/runner/prefab/blocks/block_13.fbx
13 kb                assets/textmesh pro/resources\sprite assets\emojione.asset
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
12 kb                assets/runner/prefab/blocks/block_12.fbx
12 kb                assets/runner/prefab/blocks/block_02.fbx
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
12 kb                assets/runner/prefab/blocks/block_01.fbx
11 kb                assets/runner/prefab/levelgeneratorrunner.prefab
10 kb                assets/runner/prefab/block 0.prefab
10 kb                assets/runner/texture/ap_distancone_001.png
9 kb                 assets/textmesh pro/resources\fonts & materials\liberationsans sdf - fallback.asset
7 kb                 assets/textmesh pro/shaders/tmp_sdf-mobile.shader
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
5 kb                 assets/runner/prefab/obstacles updown.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
5 kb                 assets/runner/material/ap_water.mat
4 kb                 assets/textmesh pro/resources\style sheets\default style sheet.asset
4 kb                 assets/runner/prefab/zepetoplayersrunner.prefab
4 kb                 assets/runner/prefab/obstacle 2.prefab
4 kb                 assets/runner/prefab/obstacle 1.prefab
3 kb                 assets/runner/prefab/muro.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 assets/textmesh pro/resources\fonts & materials\liberationsans sdf - drop shadow.mat
2 kb                 assets/textmesh pro/resources\fonts & materials\liberationsans sdf - outline.mat
2 kb                 assets/runner/material/ap_texturemap_001.mat
2 kb                 assets/runner/material/colortexture_001.mat
2 kb                 assets/runner/material/ap_tile_002.mat
2 kb                 assets/runner/material/skybox zepeto.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/runner/texture/sparks.mat
2 kb                 assets/runner/material/ap_distantcone_001.mat
2 kb                 assets/runner/prefab/spawnblock.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
1 kb                 assets/textmesh pro/resources\tmp settings.asset
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
269 b                assets/textmesh pro/resources\linebreaking following characters.txt
95 b                 assets/textmesh pro/resources\linebreaking leading characters.txt
